# ============ Backend essentials ============
Django>=5.1,<5.2
djangorestframework>=3.16,<3.17
djangorestframework_simplejwt>=5.0,<6.0
psycopg2-binary>=2.9,<2.10
django-cors-headers>=4.7,<4.8
django-extensions>=4.1,<4.2
gunicorn>=23.0,<24.0
whitenoise>=6.9,<7.0
python-decouple>=3.8,<4.0

# ============ Channels for ASGI ============
channels>=4.2,<4.3
channels_redis>=4.2,<4.3
daphne>=4.1,<4.2
asgiref>=3.8,<4.0

# ============ Utilities & Support ============
python-dotenv>=1.1,<1.2
dj-database-url>=3.0,<3.1
twilio


# ============ Remove heavy ML libs for now ============
# tensorflow and related removed to avoid build errors
